[2025-05-28 10:06:28,767 INFO FedFit_Site1]: Logging to /u/parthpatel7173/MMA_RadioWave/FederatedFitting/examples/output/pf_2site_distributed_FedFit_Site1_2025-05-28-10:06:28.txt
[2025-05-28 10:06:28,947 INFO FedFit_Site1]: Site using proxystore for local MCMC chain transfer with store: FileConnector.
[2025-05-28 10:06:28,950 INFO FedFit_Site1]: [Site 1] Waiting for ServerStarted event...
[2025-05-28 10:06:33,692 INFO FedFit_Site1]: [Site 1] msg: ConsumerRecord(topic='MMA_RW_FedFit_Events', partition=0, leader_epoch=0, offset=1219, timestamp=1748444524942, timestamp_type=0, key=None, value=b'{"EventType": "AggregationDone", "status": "HAS_DATA", "theta_est": {"log(E0)": {"median": 50.60059429865412, "LL": 49.11686709247989, "UL": 52.2754556900066}, "thetaObs": {"median": 0.6943309998541716, "LL": 0.12574183985190268, "UL": 1.2729050561595403}, "thetaCore": {"median": 0.0970036468595723, "LL": 0.022240569791905987, "UL": 0.13336958239610083}, "log(n0)": {"median": -1.1914996329410448, "LL": -3.6347837391997984, "UL": 0.8269918735030151}, "log(eps_e)": {"median": -2.6910687090197705, "LL": -4.2714390753055325, "UL": -1.4201726341027485}, "log(eps_B)": {"median": -2.754692402897104, "LL": -4.174476823593162, "UL": -1.3325327577793038}, "p": {"median": 2.2568099336830554, "LL": 2.0801549821682817, "UL": 2.4203128342023255}, "thetaWing": {"median": 0.5338111821909577, "LL": 0.3064237831228758, "UL": 0.7200774648054309}, "DL": {"median": 32.616675756248426, "LL": 23.713483358098756, "UL": 41.164330161900594}}, "day_threshold": "all"}', headers=[], checksum=None, serialized_key_size=-1, serialized_value_size=954, serialized_header_size=-1)
[2025-05-28 10:06:33,694 INFO FedFit_Site1]: [Site 1] msg: ConsumerRecord(topic='MMA_RW_FedFit_Events', partition=0, leader_epoch=0, offset=1220, timestamp=1748444789038, timestamp_type=0, key=None, value=b'{"EventType": "ServerStarted", "site_config": {"fitting_configs": {"use_approach": "2"}, "mcmc_configs": {"nwalkers": 32, "niters": 20, "burnin": 2, "random_seed": 42, "Z_known": true, "Z_range": [0.001, 8], "Z_fixed": 0.0098, "DL_known": false, "DL_range": [18.532, 45.399], "DL_fixed": 40, "thetaObs_range": [0, 1.571], "thetaCore_range": [0, 0.1745], "P_range": [2.01, 2.5], "thetaWing_range": [0.1745, 0.7854], "logE0_range": [48, 54], "logn0_range": [-5, 2], "logEpsilon_e_range": [-5, "-.5"], "logEpsilon_B_range": [-5, "-.5"], "include_upper_limits_on_lc": true, "exclude_time_flag": false, "exclude_ra_dec_flag": false, "exclude_name_flag": false, "exclude_wrong_name": false, "name_of_source": "SSS17a", "GPS_time_of_GW": 123456789, "ra": "13h09m48.085s", "dec": "-23d22m53s", "exclude_outside_ra_dec_uncertainty": false, "arcseconds_uncertainty": 10, "display_truths_on_corner": true, "true_values": [53, 0.54, 0.088, -1.699, -2, -3.699, 2.139, 0.6, 0.0098, 40]}, "comm_configs": {"compressor_configs": {"enable_compression": false}}}, "day_threshold": "30"}', headers=[], checksum=None, serialized_key_size=-1, serialized_value_size=1068, serialized_header_size=-1)
[2025-05-28 10:06:33,695 INFO FedFit_Site1]: [Site 1] Received ServerStarted event.
[2025-05-28 10:06:33,711 INFO FedFit_Site1]: [Site 1] Computing log-likelihood on Makhatini2021Data dataset
[2025-05-28 10:06:34,365 INFO FedFit_Site1]: [Site 1] Published SiteReady event.
[2025-05-28 10:06:34,439 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=0
[2025-05-28 10:06:34,531 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=0
[2025-05-28 10:06:34,586 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=1
[2025-05-28 10:06:34,642 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=1
[2025-05-28 10:06:34,691 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=2
[2025-05-28 10:06:34,800 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=2
[2025-05-28 10:06:34,847 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=3
[2025-05-28 10:06:35,388 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=3
[2025-05-28 10:06:35,428 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=4
[2025-05-28 10:06:35,518 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=4
[2025-05-28 10:06:35,557 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=5
[2025-05-28 10:06:35,673 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=5
[2025-05-28 10:06:35,726 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=6
[2025-05-28 10:06:35,988 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=6
[2025-05-28 10:06:36,042 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=7
[2025-05-28 10:06:36,148 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=7
[2025-05-28 10:06:36,197 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=8
[2025-05-28 10:06:36,239 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=8
[2025-05-28 10:06:36,292 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=9
[2025-05-28 10:06:36,787 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=9
[2025-05-28 10:06:36,870 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=10
[2025-05-28 10:06:36,933 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=10
[2025-05-28 10:06:36,995 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=11
[2025-05-28 10:06:37,061 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=11
[2025-05-28 10:06:37,109 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=12
[2025-05-28 10:06:37,271 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=12
[2025-05-28 10:06:37,330 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=13
[2025-05-28 10:06:37,390 INFO FedFit_Site1]: [Site 1] Sent Local log-likelihood. Iteration no: 0, walker=13
[2025-05-28 10:06:37,439 INFO FedFit_Site1]: Site 1 received proposed theta. Iteration no: 0, walker=14
